date,value
20-8-2019,6216.625
21-8-2019,8821.694
22-8-2019,10187.649
23-8-2019,8990.512
24-8-2019,8391.9
25-8-2019,8485.883
26-8-2019,8798.342
27-8-2019,8280.754
28-8-2019,8045.037
29-8-2019,7770.84
30-8-2019,7539.44
31-8-2019,7051.808
1-9-2019,6979.327
2-9-2019,7223.203
3-9-2019,7029.151
4-9-2019,6722.699
5-9-2019,7040.933
6-9-2019,6920.522
7-9-2019,6963.568
8-9-2019,6967.318
9-9-2019,6731.085
10-9-2019,6944.216
11-9-2019,6500.702
12-9-2019,6359.132
13-9-2019,6493.088
14-9-2019,6567.326
15-9-2019,6571.181
16-9-2019,6737.945
17-9-2019,6663.084
18-9-2019,6709.413
19-9-2019,6532.155
20-9-2019,6590.553
21-9-2019,6683.295
22-9-2019,6541.079
23-9-2019,6639.381
24-9-2019,6492.045
25-9-2019,6302.453
26-9-2019,6312.466
27-9-2019,6188.425
28-9-2019,6131.369
29-9-2019,6224.12
30-9-2019,6147.344
1-10-2019,6373.314
2-10-2019,6138.021
3-10-2019,6361.685
4-10-2019,6313.718
5-10-2019,6435.435
6-10-2019,6479.875
7-10-2019,6286.749
8-10-2019,6185.945
9-10-2019,6312.641
10-10-2019,6176.404
11-10-2019,6195.738
12-10-2019,6116.174
13-10-2019,6073.385
14-10-2019,6248.869
15-10-2019,6243.928
16-10-2019,5924.042
17-10-2019,6041.892
18-10-2019,6216.884
19-10-2019,6300.328
20-10-2019,6166.896
21-10-2019,5876.149
22-10-2019,5899.672
23-10-2019,5705.458
24-10-2019,5227.543
25-10-2019,5249.054
26-10-2019,5158.577
27-10-2019,4785.047
28-10-2019,5113.945
29-10-2019,4912.822
30-10-2019,4944.035
31-10-2019,4759.167
1-11-2019,4640.251
2-11-2019,5100.252
3-11-2019,5086.151
4-11-2019,5560.55
5-11-2019,5655.995
6-11-2019,5795.341
7-11-2019,5877.119
8-11-2019,6070.424
9-11-2019,6202.651
10-11-2019,5928.641
11-11-2019,5450.97
12-11-2019,6235.937
13-11-2019,6514.844
14-11-2019,6630.781
15-11-2019,6255.618
16-11-2019,6213.532
17-11-2019,5794.909
18-11-2019,5383.739
19-11-2019,5225.998
20-11-2019,4949.987
21-11-2019,5624.866
22-11-2019,5908.169
23-11-2019,5597.541
24-11-2019,5856.761
25-11-2019,5357.865
26-11-2019,5490.481
27-11-2019,5661.007
28-11-2019,5778.529
29-11-2019,5489.208
30-11-2019,5544.818
1-12-2019,5174.495
2-12-2019,5247.167
3-12-2019,5738.65
4-12-2019,5492.668
5-12-2019,5285.184
6-12-2019,5561.912
7-12-2019,5343.866
8-12-2019,5152.438
9-12-2019,5334.349
10-12-2019,5391.694
11-12-2019,5107.658
12-12-2019,5522.335
13-12-2019,5145.74
14-12-2019,5075.524
15-12-2019,5189.629
16-12-2019,5498.945
17-12-2019,5077.31
18-12-2019,5239.645
19-12-2019,5093.564
20-12-2019,5019.823
21-12-2019,5091.55
22-12-2019,5157.532
23-12-2019,5129.388
24-12-2019,5145.783
25-12-2019,5061.957
26-12-2019,4936.933
27-12-2019,4954.229
28-12-2019,5271.291
29-12-2019,5558.598
30-12-2019,5409.727
31-12-2019,5643.164
1-1-2020,5449.992
2-1-2020,5719.705
3-1-2020,5489.845
4-1-2020,5472.442
5-1-2020,5595.854
6-1-2020,5750.543
7-1-2020,5437.984
8-1-2020,5693.916
9-1-2020,5634.709
10-1-2020,5307.929
11-1-2020,5221.931
12-1-2020,5136.186
13-1-2020,5211.717
14-1-2020,5098.325
15-1-2020,5349.22
16-1-2020,5152.773
17-1-2020,4957.707
18-1-2020,4685.434
19-1-2020,5056.007
20-1-2020,5406.441
21-1-2020,5021.818
22-1-2020,4950.975
23-1-2020,5198.824
24-1-2020,4997.003
25-1-2020,4656.854
26-1-2020,5267.56
27-1-2020,5246.549
28-1-2020,4936.478
29-1-2020,5073.561
30-1-2020,4845.403
31-1-2020,5169.878
1-2-2020,5164.173
2-2-2020,5126.338
3-2-2020,4928.419
4-2-2020,5006.535
5-2-2020,4927.787
6-2-2020,4955.61
7-2-2020,4917.697
8-2-2020,5006.309
9-2-2020,4859.49
10-2-2020,4859.49
11-2-2020,4914.268
12-2-2020,4859.49
13-2-2020,4686.966
14-2-2020,4705.348
15-2-2020,4459.212
16-2-2020,4785.852
17-2-2020,4668.665
18-2-2020,4801.366
19-2-2020,4651.327
20-2-2020,4601.462
21-2-2020,4628.998
22-2-2020,4589.585
23-2-2020,4248.398
24-2-2020,4237.674
25-2-2020,3901.378
26-2-2020,4322.459
27-2-2020,4166.871
28-2-2020,3928.865
29-2-2020,3871.647
1-3-2020,4064.292
2-3-2020,4064.456
3-3-2020,4178.114
4-3-2020,4222.424
5-3-2020,4267.599
6-3-2020,4341.149
7-3-2020,4090.766
8-3-2020,4313.274
9-3-2020,4359.9
10-3-2020,4087.486
11-3-2020,4343.631
12-3-2020,4461.928
13-3-2020,4489.014
14-3-2020,4611.915
15-3-2020,4474.895
16-3-2020,4514.273
17-3-2020,4212.044
18-3-2020,4785.104
19-3-2020,4115.916
20-3-2020,4306.891
21-3-2020,4113.146
22-3-2020,4512.59
23-3-2020,4452.254
24-3-2020,4716.28
25-3-2020,4749.752
26-3-2020,4477.081
27-3-2020,4288.082
28-3-2020,4488.825
29-3-2020,4443.361
30-3-2020,4515.362
31-3-2020,4386.48
1-4-2020,4386.365
2-4-2020,4290.128
3-4-2020,4453.927
4-4-2020,4446.417
5-4-2020,4164.724
6-4-2020,4145.597
7-4-2020,4326.266
8-4-2020,4346.908
9-4-2020,4367.095
10-4-2020,4313.318
11-4-2020,4303.339
12-4-2020,4176.331
13-4-2020,4326.06
14-4-2020,4226.066
15-4-2020,4071.411
16-4-2020,3912.669
17-4-2020,3683.335
18-4-2020,3465.609
19-4-2020,3508.124
20-4-2020,3455.65
21-4-2020,3480.847
22-4-2020,3555.323
23-4-2020,3560.943
24-4-2020,3557.798
25-4-2020,3494.061
26-4-2020,3533.426
27-4-2020,3619.547
28-4-2020,3827.312
29-4-2020,3818.632
30-4-2020,3747.904
1-5-2020,3766.16
2-5-2020,3772.037
3-5-2020,3786.229
4-5-2020,3818.021
5-5-2020,3574.205
6-5-2020,3788.641
7-5-2020,3818.437
8-5-2020,3859.524
9-5-2020,3631.017
10-5-2020,3538.176
11-5-2020,3278.275
12-5-2020,3212.729
13-5-2020,3365.055
14-5-2020,3185.24
15-5-2020,3203.987
16-5-2020,3299.944
17-5-2020,3303.345
18-5-2020,3223.561
19-5-2020,3256.901
20-5-2020,3327.57
21-5-2020,3391.928
22-5-2020,3420.771
23-5-2020,3450.132
24-5-2020,3517.307
25-5-2020,3303.912
26-5-2020,3512.622
27-5-2020,3492.974
28-5-2020,3586.493
29-5-2020,3591.587
30-5-2020,3585.725
31-5-2020,3663.777
1-6-2020,3677.631
2-6-2020,3671.754
3-6-2020,3544.971
4-6-2020,3459.267
5-6-2020,3832.104
6-6-2020,3446.98
7-6-2020,3768.043
8-6-2020,3567.405
9-6-2020,3270.695
10-6-2020,3813.034
11-6-2020,3898.567
12-6-2020,3943.639
13-6-2020,3946.971
14-6-2020,3900.176
15-6-2020,3764.898
16-6-2020,3715.468
17-6-2020,3401.77
18-6-2020,3709.645
19-6-2020,3722.129
20-6-2020,3719.89
21-6-2020,3380.282
22-6-2020,3201.512
23-6-2020,3193.105
24-6-2020,3134.973
25-6-2020,2969.75
26-6-2020,3407.674
27-6-2020,3016.535
28-6-2020,3274.743
29-6-2020,3281.157
30-6-2020,3031.839
1-7-2020,3026.738
2-7-2020,2901.593
3-7-2020,3147.05
4-7-2020,2782.177
5-7-2020,3109.266
6-7-2020,3152.16
7-7-2020,3113.439
8-7-2020,3132.076
9-7-2020,3163.2
10-7-2020,2861.495
11-7-2020,2976.73
12-7-2020,3022.383
13-7-2020,2802.306
14-7-2020,3074.296
15-7-2020,2798.964
16-7-2020,3251.241
17-7-2020,3243.451
18-7-2020,3170.217
19-7-2020,3136.291
20-7-2020,3117.451
21-7-2020,3119.194
22-7-2020,3119.23
23-7-2020,2894.97
24-7-2020,3119.217
25-7-2020,2886.347
26-7-2020,3004.135
27-7-2020,3028.525
28-7-2020,2791.828
29-7-2020,2828.038
30-7-2020,2737.527
31-7-2020,2802.306
1-8-2020,2818.707
2-8-2020,2551.456
3-8-2020,2523.973
4-8-2020,2798.289
5-8-2020,2670.72
6-8-2020,2363.563
7-8-2020,2378.641
8-8-2020,2352.062
9-8-2020,2404.85
10-8-2020,2306.132
11-8-2020,2521.642
12-8-2020,2436.966
13-8-2020,2277.703
14-8-2020,2245.36
15-8-2020,2281.682
16-8-2020,2262.017
17-8-2020,2329.069
18-8-2020,2211.812
19-8-2020,2410.705
20-8-2020,2047.191
21-8-2020,2073.682
22-8-2020,2188.173
23-8-2020,2059.229
24-8-2020,2184.545
25-8-2020,2188.376
26-8-2020,2212.877
27-8-2020,2269.028
28-8-2020,2336.806
29-8-2020,2268.451
30-8-2020,2141.045
31-8-2020,2263.376
1-9-2020,2043.603
2-9-2020,2259.273
3-9-2020,2194.697
4-9-2020,2156.43
5-9-2020,2355.123
6-9-2020,2349.257
7-9-2020,2390.972
8-9-2020,2370.222
9-9-2020,2395.625
10-9-2020,2404.931
11-9-2020,2373.408
12-9-2020,2411.314
13-9-2020,2555.679
14-9-2020,2780.409
15-9-2020,2558.43
16-9-2020,2307.559
17-9-2020,2447.952
18-9-2020,2290.601
19-9-2020,2301.136
20-9-2020,2395.833
21-9-2020,2446.594
22-9-2020,2450.755
23-9-2020,2422.442
24-9-2020,2454.333
25-9-2020,2495.572
26-9-2020,2246.202
27-9-2020,2410.516
28-9-2020,2444.583
29-9-2020,2217.574
30-9-2020,2375.605
1-10-2020,2473.01
2-10-2020,2390.514
3-10-2020,2510.138
4-10-2020,2515.906
5-10-2020,2515.847
6-10-2020,2548.15
7-10-2020,2502.842
8-10-2020,2276.318
9-10-2020,2284.158
10-10-2020,2159.695
11-10-2020,2400.816
12-10-2020,2116.653
13-10-2020,2031.34
14-10-2020,2164.301
15-10-2020,2373.399
16-10-2020,2379.254
17-10-2020,2399.691
18-10-2020,2364.964
19-10-2020,2169.541
20-10-2020,2168.38
21-10-2020,2379.771
22-10-2020,2362.371
23-10-2020,2408.462
24-10-2020,2425.146
25-10-2020,2394.458
26-10-2020,2473.712
27-10-2020,2573.462
28-10-2020,2420.64
29-10-2020,2424.646
30-10-2020,2536.025
31-10-2020,2654.98
1-11-2020,2697.534
2-11-2020,2651.846
3-11-2020,2819.165
4-11-2020,2259.49
5-11-2020,2846.167
6-11-2020,2757.982
7-11-2020,2581.623
8-11-2020,2779.559
9-11-2020,2501.011
10-11-2020,2756.084
11-11-2020,2764.05
12-11-2020,2784.729
13-11-2020,2897.988
14-11-2020,2974.66
15-11-2020,3097.55
16-11-2020,3063.125
17-11-2020,3237.176
18-11-2020,3286.876
19-11-2020,3228.631
20-11-2020,3235.524
21-11-2020,3203.466
22-11-2020,3266.979
23-11-2020,3285.439
24-11-2020,3245.934
25-11-2020,3270.071
26-11-2020,3285.843
27-11-2020,3295.489
28-11-2020,3052.518
29-11-2020,3241.961
30-11-2020,3275.854
1-12-2020,2606.731
2-12-2020,2631.707
3-12-2020,2632.066
4-12-2020,2757.157
5-12-2020,2845.073
6-12-2020,2844.008
7-12-2020,2937.407
8-12-2020,2774.39
9-12-2020,2843.256
10-12-2020,2987.084
11-12-2020,2895.015
12-12-2020,3056.998
13-12-2020,3068.353
14-12-2020,2895.015
15-12-2020,3181.415
16-12-2020,3020.06
17-12-2020,2970.493
18-12-2020,2757.157
19-12-2020,2874.363
20-12-2020,2908.371
21-12-2020,2941.185
22-12-2020,2785.418
23-12-2020,2790.018
24-12-2020,2974.37
25-12-2020,2929.478
26-12-2020,2836.887
27-12-2020,2757.157
28-12-2020,2802.651
29-12-2020,2593.562
30-12-2020,2817.418
31-12-2020,2870.89
1-1-2021,2863.147
2-1-2021,2863.997
3-1-2021,2864.796
4-1-2021,2843.745
5-1-2021,2691.651
6-1-2021,2897.495
7-1-2021,2744.708
8-1-2021,2822.118
9-1-2021,2778.474
10-1-2021,2764.48
11-1-2021,2766.463
12-1-2021,2815.402
13-1-2021,2612.748
14-1-2021,2520.731
15-1-2021,2428.139
16-1-2021,2509.89
17-1-2021,2510.377
18-1-2021,2491.437
19-1-2021,2247.038
20-1-2021,2225.083
21-1-2021,2460.617
22-1-2021,2153.551
23-1-2021,2066.711
24-1-2021,2336.002
25-1-2021,2301.83
26-1-2021,2342.205
27-1-2021,2345.078
28-1-2021,2488.771
29-1-2021,2482.664
30-1-2021,2480.396
31-1-2021,2306.03
1-2-2021,2476.91
2-2-2021,2258.112
3-2-2021,2394.5
4-2-2021,2355.046
5-2-2021,2423.889
6-2-2021,2375.985
7-2-2021,2486.474
8-2-2021,2490.913
9-2-2021,2383.931
10-2-2021,2168.849
11-2-2021,2456.672
12-2-2021,2308.569
13-2-2021,1871.896
14-2-2021,2317.406
15-2-2021,2050.194
16-2-2021,2207.751
17-2-2021,2268.316
18-2-2021,2261.214
19-2-2021,2311.203
20-2-2021,2238.681
21-2-2021,2159.242
22-2-2021,2330.326
23-2-2021,1945.002
24-2-2021,1929.447
25-2-2021,1930.01
26-2-2021,2171.625
27-2-2021,2215.228
28-2-2021,1928.976
1-3-2021,1930.01
2-3-2021,1922.994
3-3-2021,2016.676
4-3-2021,1859.464
5-3-2021,2107.158
6-3-2021,2118.424
7-3-2021,2100.723
8-3-2021,2119.067
9-3-2021,2123.201
10-3-2021,2098.886
11-3-2021,1972.819
12-3-2021,2004.163
13-3-2021,1741.569
14-3-2021,1870.731
15-3-2021,1971.099
16-3-2021,1864.183
17-3-2021,1959.495
18-3-2021,2002.273
19-3-2021,1992.736
20-3-2021,1895.546
21-3-2021,2023.064
22-3-2021,2037.022
23-3-2021,2112.062
24-3-2021,2103.022
25-3-2021,1981.592
26-3-2021,2098.972
27-3-2021,2157.978
28-3-2021,2246.691
29-3-2021,2243.385
30-3-2021,2155.833
31-3-2021,2171.622
1-4-2021,2172.436
2-4-2021,2172.357
3-4-2021,2246.049
4-4-2021,2215.592
5-4-2021,2085.1
6-4-2021,2158.719
7-4-2021,2176.43
8-4-2021,2165.747
9-4-2021,2172.668
10-4-2021,2164.713
11-4-2021,2095.188
12-4-2021,2153.721
13-4-2021,2178.844
14-4-2021,2175.391
15-4-2021,2054.947
16-4-2021,2180.119
17-4-2021,1954.324
18-4-2021,2038.958
19-4-2021,1966.887
20-4-2021,2165.965
21-4-2021,1562.917
22-4-2021,2274.396
23-4-2021,2069.059
24-4-2021,2115.774
25-4-2021,2254.425
26-4-2021,2287.751
27-4-2021,2271.731
28-4-2021,2223.635
29-4-2021,2262.474
30-4-2021,1961.028
1-5-2021,2278.112
2-5-2021,2282.297
3-5-2021,2280.863
4-5-2021,2291.542
5-5-2021,2280.692
6-5-2021,2296.813
7-5-2021,2291.542
8-5-2021,2294.154
9-5-2021,2271.946
10-5-2021,2227.396
11-5-2021,2319.601
12-5-2021,2409.855
13-5-2021,2408.302
14-5-2021,2347.618
15-5-2021,2363.679
16-5-2021,2346.288
17-5-2021,2326.992
18-5-2021,2345.892
19-5-2021,2362.539
20-5-2021,2005.487
21-5-2021,2319.094
22-5-2021,2372.94
23-5-2021,2377.691
24-5-2021,2545.485
25-5-2021,2742.549
26-5-2021,2602.757
27-5-2021,2714.81
28-5-2021,2537.963
29-5-2021,2499.019
30-5-2021,2656.135
31-5-2021,2740.882
1-6-2021,2465.948
2-6-2021,2552.669
3-6-2021,2503.154
4-6-2021,2538.055
5-6-2021,2561.301
6-6-2021,2553.372
7-6-2021,2499.224
8-6-2021,2453.183
9-6-2021,2399.072
10-6-2021,2615.784
11-6-2021,2664.284
12-6-2021,2599.4
13-6-2021,2584.936
14-6-2021,2625.067
15-6-2021,2641.159
16-6-2021,2540.162
17-6-2021,2624.469
18-6-2021,2249.14
19-6-2021,2378.168
20-6-2021,2063.744
21-6-2021,2137.205
22-6-2021,2316.755
23-6-2021,2207.263
24-6-2021,2042.364
25-6-2021,2322.378
26-6-2021,2211.201
27-6-2021,2216.747
28-6-2021,2260.869
29-6-2021,2257.767
30-6-2021,2267.368
1-7-2021,2194.571
2-7-2021,2210.869
3-7-2021,2209.694
4-7-2021,2185.248
5-7-2021,2209
6-7-2021,2144.06
7-7-2021,2063.303
8-7-2021,2064.695
9-7-2021,2180.949
10-7-2021,2166.085
11-7-2021,2201.203
12-7-2021,2198.391
13-7-2021,2198.895
14-7-2021,2215.487
15-7-2021,2183.432
16-7-2021,2102.014
17-7-2021,2295.659
18-7-2021,2199.965
19-7-2021,2225.339
20-7-2021,2295.678
21-7-2021,2336.748
22-7-2021,2385.069
23-7-2021,2378.296
24-7-2021,2391.986
25-7-2021,2392.315
26-7-2021,2378.393
27-7-2021,2140.716
28-7-2021,2375.291
29-7-2021,2383.735
30-7-2021,2163.406
31-7-2021,1922.428
1-8-2021,2343.239
2-8-2021,1971.006
3-8-2021,2043.062
4-8-2021,2240.515
5-8-2021,2215.953
6-8-2021,2205.381
7-8-2021,2145.413
8-8-2021,2285.404
9-8-2021,2248.732
10-8-2021,2205.694
11-8-2021,2272.326
12-8-2021,2253.287
13-8-2021,2338.134
14-8-2021,2307.202
15-8-2021,2309.047
16-8-2021,2353.308
17-8-2021,2356.336
18-8-2021,2270.177
19-8-2021,2347.72
20-8-2021,2347.529
21-8-2021,2379.431
22-8-2021,2398.512
23-8-2021,2485.946
24-8-2021,2535.368
25-8-2021,2690.641
26-8-2021,2736.703
27-8-2021,2454.386
28-8-2021,2427.468
29-8-2021,2413.979
30-8-2021,2648.125
31-8-2021,2641.794
1-9-2021,2674.098
2-9-2021,2639.634
3-9-2021,2566.847
4-9-2021,2670.395
5-9-2021,2345.307
6-9-2021,2680.011
